instant,predicción
12000,127.0
12001,120.0
12002,126.0
12003,123.0
12004,151.0
12005,178.0
12006,181.0
12007,179.0
12008,191.0
12009,205.0
12010,207.0
12011,188.0
12012,207.0
12013,205.0
12014,191.0
12015,154.0
12016,154.0
12017,143.0
12018,138.0
12019,80.0
12020,91.0
12021,104.0
12022,66.0
12023,118.0
12024,64.0
12025,64.0
12026,64.0
12027,64.0
12028,63.0
12029,64.0
12030,63.0
12031,141.0
12032,129.0
12033,57.0
12034,62.0
12035,148.0
12036,151.0
12037,168.0
12038,163.0
12039,184.0
12040,165.0
12041,164.0
12042,141.0
12043,163.0
12044,209.0
12045,221.0
12046,135.0
12047,135.0
12048,132.0
12049,66.0
12050,71.0
12051,71.0
12052,131.0
12053,148.0
12054,149.0
12055,144.0
12056,146.0
12057,156.0
12058,153.0
12059,227.0
12060,212.0
12061,239.0
12062,214.0
12063,188.0
12064,170.0
12065,160.0
12066,159.0
12067,158.0
12068,231.0
12069,254.0
12070,143.0
12071,158.0
12072,65.0
12073,62.0
12074,127.0
12075,153.0
12076,153.0
12077,144.0
12078,160.0
12079,163.0
12080,173.0
12081,171.0
12082,210.0
12083,192.0
12084,163.0
12085,121.0
12086,121.0
12087,144.0
12088,148.0
12089,141.0
12090,144.0
12091,160.0
12092,217.0
12093,217.0
12094,140.0
12095,134.0
12096,133.0
12097,133.0
12098,133.0
12099,164.0
12100,160.0
12101,159.0
12102,182.0
12103,200.0
12104,228.0
12105,235.0
12106,225.0
12107,222.0
12108,222.0
12109,223.0
12110,233.0
12111,215.0
12112,172.0
12113,105.0
12114,152.0
12115,151.0
12116,210.0
12117,248.0
12118,141.0
12119,135.0
12120,136.0
12121,139.0
12122,135.0
12123,132.0
12124,144.0
12125,145.0
12126,179.0
12127,180.0
12128,215.0
12129,213.0
12130,220.0
12131,215.0
12132,228.0
12133,217.0
12134,215.0
12135,211.0
12136,214.0
12137,216.0
12138,184.0
12139,167.0
12140,210.0
12141,228.0
12142,140.0
12143,134.0
12144,139.0
12145,141.0
12146,133.0
12147,141.0
12148,157.0
12149,149.0
12150,180.0
12151,203.0
12152,209.0
12153,206.0
12154,207.0
12155,209.0
12156,225.0
12157,201.0
12158,202.0
12159,191.0
12160,199.0
12161,191.0
12162,202.0
12163,202.0
12164,311.0
12165,367.0
12166,151.0
12167,152.0
12168,129.0
12169,129.0
12170,131.0
12171,118.0
12172,130.0
12173,141.0
12174,171.0
12175,187.0
12176,183.0
12177,195.0
12178,192.0
12179,200.0
12180,200.0
12181,201.0
12182,193.0
12183,195.0
12184,199.0
12185,126.0
12186,78.0
12187,82.0
12188,197.0
12189,254.0
12190,134.0
12191,152.0
12192,146.0
12193,146.0
12194,152.0
12195,141.0
12196,175.0
12197,212.0
12198,212.0
12199,207.0
12200,208.0
